index,cost_us
9327,4
9328,4
9329,5
9330,561
9331,214
9332,9
9333,7
9334,7
9335,7
9336,7
9337,7
9338,6
9339,12
9340,3
9341,8
9342,4
9343,6
9344,5
9345,272
9346,2
9347,2
9348,2
9349,4
9350,4
9351,3
9352,7
9353,9
9354,677
9355,59
9356,2
9357,2
9358,2
9359,3
9360,1
9361,2
9362,2
9363,2
9364,2
9365,2
9366,2
9367,2
9368,2
9369,2
9370,4
9371,2
9372,3
9373,4
9374,2
9375,2
9376,2
9377,85
9378,214
9379,2
9380,2
9381,2
9382,3
9383,5
9384,3
9385,2
9386,2
9387,169
9388,349
9389,2
9390,2
9391,4
9392,2
9393,5
9394,3
9395,2
9396,2
9397,2
9398,2
9399,2
9400,2
9401,2
9402,2
9403,2
9404,2
9405,2
9406,48
9407,4
9408,2
9409,9
9410,4
9411,5
9412,8
9413,255
9414,366
9415,14
9416,16
9417,18
9418,16
9419,157
9420,72
9421,42
9422,42
9423,6
9424,4
9425,246
9426,96
9427,2
9428,3
9429,2
9430,5
9431,4
9432,4
9433,2
9434,4
9435,3
9436,536
9437,72
9438,2
9439,3
9440,3
9441,3
9442,3
9443,2
9444,2
9445,2
9446,2
9447,2
9448,2
9449,2
9450,2
9451,2
9452,2
9453,2
9454,2
9455,3
9456,2
9457,6
9458,4
9459,3
9460,465
9461,2
9462,3
9463,3
9464,3
9465,4
9466,3
9467,4
9468,129
9469,2
9470,3
9471,3
9472,4
9473,5
9474,3
9475,2
9476,3
9477,2
9478,2
9479,2
9480,2
9481,3
9482,2
9483,2
9484,2
9485,2
9486,3
9487,2
9488,3
9489,760
9490,51
9491,3
9492,21
9493,49
9494,4
9495,3
9496,81
9497,332
9498,2
9499,2
9500,4
9501,3
9502,2
9503,4
9504,3
9505,3
9506,3
9507,9
9508,4
9509,4
9510,4
9511,707
9512,3
9513,2
9514,3
9515,4
9516,3
9517,5
9518,3
9519,4
9520,3
9521,491
9522,395
9523,5
9524,5
9525,5
9526,4
9527,4
9528,4
9529,4
9530,5
9531,8
9532,6
9533,5
9534,8
9535,9
9536,6
9537,6
9538,2
9539,3
9540,2
9541,2
9542,3
9543,2
9544,2
9545,2
9546,2
9547,2
9548,2
9549,2
9550,2
9551,4
9552,3
9553,179
9554,3
9555,3
9556,3
9557,3
9558,2
9559,2
9560,2
9561,3
9562,2
9563,2
9564,2
9565,2
9566,2
9567,3
9568,2
9569,17
9570,9
9571,9
9572,11
9573,9
9574,7
9575,8
9576,9
9577,9
9578,8
9579,11
9580,8
9581,8
9582,28
9583,23
9584,16
9585,15
9586,16
9587,12
9588,11
9589,16
9590,11
9591,17
9592,9
9593,19
9594,4
9595,5
9596,4
9597,2
9598,9
9599,5
9600,5
9601,1225
9602,476
9603,15
9604,13
9605,13
9606,13
9607,13
9608,12
9609,13
9610,12
9611,16
9612,4
9613,8
9614,4
9615,5
9616,7
9617,8
9618,4
9619,4
9620,4
9621,4
9622,4
9623,4
9624,4
9625,4
9626,4
9627,5
9628,4
9629,4
9630,4
9631,4
9632,3
9633,6
9634,10
9635,5
9636,7
9637,9
9638,4
9639,3
9640,3
9641,3
9642,4
9643,3
9644,3
9645,3
9646,3
9647,4
9648,3
9649,4
9650,3
9651,11
9652,21
9653,13
9654,17
9655,12
9656,26
9657,12
9658,18
9659,12
9660,20
9661,11
9662,20
9663,16
9664,28
9665,9
9666,5
9667,6
9668,9
9669,5
9670,7
9671,5
9672,5
9673,5
9674,7
9675,10
9676,10
9677,6
9678,6
9679,6
9680,7
9681,2521
9682,254
9683,3
9684,2
9685,3
9686,2
9687,3
9688,3
9689,2
9690,2
9691,2
9692,3
9693,3
9694,2
9695,2
9696,3
9697,9
9698,3
9699,3
9700,3
9701,3
9702,3
9703,3
9704,3
9705,2
9706,3
9707,3
9708,4
9709,3
9710,3
9711,4
9712,3
9713,6
9714,7
9715,3
9716,3
9717,6
9718,4
9719,3
9720,3
9721,8
9722,11
9723,9
9724,10
9725,11
9726,12
9727,9
9728,9
9729,9
9730,9
9731,13
9732,8
9733,9
9734,8
9735,21
9736,25
9737,11
9738,15
9739,15
9740,16
9741,13
9742,35
9743,16
9744,15
9745,25
9746,21
9747,14
9748,13
9749,15
9750,23
9751,9
9752,9
9753,5
9754,9
9755,4
9756,7
9757,6
9758,5
9759,6
9760,8
9761,2038
9762,102
9763,3
9764,2
9765,3
9766,3
9767,3
9768,3
9769,3
9770,3
9771,2
9772,3
9773,2
9774,3
9775,4
9776,3
9777,10
9778,5
9779,5
9780,4
9781,4
9782,4
9783,4
9784,4
9785,4
9786,4
9787,4
9788,4
9789,4
9790,4
9791,7
9792,6
9793,196
9794,393
9795,5
9796,3
9797,2
9798,2
9799,3
9800,2
9801,3
9802,10
9803,5
9804,5
9805,4
9806,4
9807,5
9808,5
9809,10
9810,10
9811,8
9812,6
9813,3
9814,3
9815,4
9816,4
9817,3
9818,3
9819,4
9820,10
9821,12
9822,14
9823,17
9824,25
9825,24
9826,37
9827,27
9828,14
9829,18
9830,15
9831,15
9832,47
9833,18
9834,20
9835,22
9836,14
9837,14
9838,15
9839,17
9840,16
9841,2970
9842,407
9843,10
9844,9
9845,8
9846,12
9847,11
9848,10
9849,13
9850,11
9851,9
9852,9
9853,22
9854,9
9855,22
9856,9
9857,728
9858,4
9859,5
9860,4
9861,4
9862,4
9863,4
9864,2
9865,4
9866,4
9867,4
9868,3
9869,3
9870,4
9871,4
9872,4
9873,11
9874,7
9875,6
9876,6
9877,8
9878,6
9879,6
9880,6
9881,6
9882,6
9883,6
9884,6
9885,5
9886,6
9887,7
9888,6
9889,5
9890,5
9891,6
9892,4
9893,3
9894,4
9895,4
9896,4
9897,1220
9898,2
9899,3
9900,3
9901,3
9902,3
9903,5
9904,3
9905,3
9906,7
9907,5
9908,8
9909,8
9910,6
9911,8
9912,4
9913,3
9914,1046
9915,11
9916,10
9917,10
9918,28
9919,11
9920,10
9921,10
9922,359
9923,3
9924,3
9925,6
9926,3
9927,5
9928,4
9929,6
9930,6
9931,6
9932,5
9933,8
9934,209
9935,738
9936,3
9937,3
9938,3
9939,3
9940,3
9941,3
9942,3
9943,3
9944,3
9945,11
9946,6
9947,6
9948,6
9949,5
9950,5
9951,7
9952,9
9953,8
9954,4
9955,5
9956,4
9957,4
9958,4
9959,4
9960,3
9961,3
9962,3
9963,3
9964,3
9965,3
9966,3
9967,9
9968,4
9969,4
9970,9
9971,4
9972,6
9973,6
9974,6
9975,7
9976,4
9977,7
9978,4
9979,5
9980,4
9981,96
9982,5
9983,8
9984,6
9985,902
9986,247
9987,13
9988,5
9989,5
9990,5
9991,5
9992,9
9993,11
9994,8
9995,6
9996,685
9997,63
9998,67
9999,65
10000,6
10001,10
10002,5
10003,6
10004,4
10005,4
10006,4
10007,4
10008,4
10009,4
10010,4
10011,4
10012,4
10013,6
10014,4
10015,4
10016,4
10017,486
10018,16
10019,15
10020,18
10021,8
10022,9
10023,196
10024,78
10025,5
10026,6
10027,8
10028,7
10029,6
10030,160
10031,56
10032,1312
10033,147
10034,10
10035,13
10036,9
10037,14
10038,12
10039,15
10040,15
10041,833
10042,98
10043,5
10044,6
10045,5
10046,8
10047,7
10048,5
10049,946
10050,454
10051,5
10052,5
10053,7
10054,7
10055,7
10056,7
10057,6
10058,8
10059,285
10060,1111
10061,10
10062,22
10063,14
10064,13
10065,13
10066,11
10067,14
10068,25
10069,16
10070,22
10071,19
10072,20
10073,22
10074,21
10075,16
10076,16
10077,901
10078,103
10079,7
10080,9
10081,1261
10082,787
10083,4
10084,4
10085,5
10086,7
10087,9
10088,7
10089,6
10090,5
10091,242
10092,120
10093,5
10094,6
10095,6
10096,5
10097,14
10098,9
10099,8
10100,11
10101,7
10102,7
10103,7
10104,6
10105,7
10106,7
10107,6
10108,7
10109,6
10110,7
10111,9
10112,7
10113,867
10114,15
10115,7
10116,7
10117,6
10118,7
10119,6
10120,8
10121,10
10122,8
10123,10
10124,7
10125,11
10126,10
10127,12
10128,2053
10129,169
10130,8
10131,6
10132,7
10133,8
10134,7
10135,7
10136,7
10137,6
10138,7
10139,7
10140,7
10141,7
10142,7
10143,12
10144,13
10145,12
10146,10
10147,9
10148,14
10149,11
10150,10
10151,11
10152,12
10153,9
10154,10
10155,12
10156,193
10157,2013
10158,1412
10159,14
10160,12
10161,12
10162,17
10163,21
10164,16
10165,16
10166,23
10167,21
10168,722
10169,4
10170,7
10171,8
10172,8
10173,356
10174,9
10175,8
10176,8
10177,7
10178,9
10179,13
10180,10
10181,12
10182,19
10183,10
10184,19
10185,1437
10186,7
10187,9
10188,10
10189,10
10190,11
10191,12
10192,308
10193,14
10194,8
10195,7
10196,7
10197,6
10198,6
10199,6
10200,7
10201,6
10202,6
10203,11
10204,8
10205,15
10206,8
10207,11
10208,7
10209,668
10210,5
10211,5
10212,4
10213,4
10214,4
10215,4
10216,6
10217,6
10218,5
10219,7
10220,7
10221,10
10222,7
10223,10
10224,7
10225,269
10226,1331
10227,8
10228,8
10229,8
10230,9
10231,14
10232,8
10233,8
10234,8
10235,8
10236,9
10237,8
10238,8
10239,11
10240,9
10241,10
10242,11
10243,14
10244,14
10245,11
10246,16
10247,10
10248,15
10249,10
10250,11
10251,13
10252,14
10253,11
10254,15
10255,1227
10256,1317
10257,5
10258,5
10259,4
10260,5
10261,4
10262,5
10263,4
10264,5
10265,4
10266,4
10267,12
10268,10
10269,8
10270,12
10271,8
10272,7
10273,14
10274,7
10275,9
10276,12
10277,11
10278,12
10279,11
10280,11
10281,11
10282,10
10283,11
10284,12
10285,11
10286,12
10287,16
10288,12
10289,680
10290,8
10291,8
10292,9
10293,9
10294,8
10295,253
10296,112
10297,7
10298,10
10299,8
10300,8
10301,338
10302,926
10303,6
10304,8
10305,10
10306,9
10307,9
10308,10
10309,241
10310,589
10311,6
10312,7
10313,12
10314,7
10315,11
10316,245
10317,7
10318,137
10319,1317
10320,13
10321,13
10322,13
10323,11
10324,12
10325,12
10326,12
10327,11
10328,12
10329,17
10330,22
10331,15
10332,17
10333,16
10334,18
10335,15
10336,18
10337,15
10338,1079
10339,5
10340,5
10341,5
10342,5
10343,8
10344,5
10345,5
10346,5
10347,5
10348,5
10349,5
10350,5
10351,14
10352,7
10353,7
10354,11
10355,8
10356,9
10357,21
10358,8
10359,10
10360,7
10361,11
10362,10
10363,7
10364,8
10365,15
10366,12
10367,9
10368,8
10369,2763
10370,339
10371,10
10372,9
10373,7
10374,9
10375,9
10376,9
10377,11
10378,5
10379,6
10380,4
10381,4
10382,9
10383,13
10384,8
10385,9
10386,5
10387,5
10388,5
10389,4
10390,4
10391,5
10392,4
10393,5
10394,4
10395,5
10396,4
10397,4
10398,4
10399,6
10400,6
10401,601
10402,11
10403,14
10404,10
10405,8
10406,9
10407,10
10408,9
10409,26
10410,11
10411,7
10412,4
10413,14
10414,5
10415,7
10416,8
10417,1076
10418,6
10419,6
10420,6
10421,6
10422,5
10423,5
10424,5
10425,4
10426,5
10427,4
10428,10
10429,7
10430,7
10431,9
10432,6
10433,9
10434,6
10435,5
10436,12
10437,6
10438,13
10439,7
10440,10
10441,10
10442,8
10443,7
10444,10
10445,7
10446,13
10447,7
10448,7
10449,846
10450,1454
10451,5
10452,5
10453,6
10454,5
10455,5
10456,5
10457,5
10458,5
10459,4
10460,9
10461,7
10462,7
10463,7
10464,14
10465,12
10466,9
10467,9
10468,9
10469,8
10470,9
10471,8
10472,9
10473,8
10474,7
10475,8
10476,8
10477,8
10478,8
10479,11
10480,11
10481,623
10482,12
10483,11
10484,9
10485,8
10486,11
10487,13
10488,13
10489,13
10490,15
10491,12
10492,14
10493,401
10494,1743
10495,19
10496,13
10497,14
10498,13
10499,14
10500,12
10501,12
10502,12
10503,12
10504,13
10505,13
10506,13
10507,12
10508,12
10509,12
10510,19
10511,10
10512,10
10513,14
10514,10
10515,10
10516,9
10517,15
10518,15
10519,16
10520,8
10521,13
10522,12
10523,16
10524,12
10525,16
10526,9
10527,10
10528,13
10529,855
10530,1173
10531,6
10532,7
10533,4
10534,6
10535,6
10536,5
10537,4
10538,5
10539,5
10540,10
10541,6
10542,10
10543,11
10544,7
10545,18
10546,9
10547,9
10548,9
10549,11
10550,8
10551,9
10552,8
10553,8
10554,8
10555,8
10556,8
10557,8
10558,7
10559,12
10560,9
10561,501
10562,13
10563,10
10564,9
10565,9
10566,8
10567,9
10568,10
10569,9
10570,8
10571,10
10572,9
10573,9
10574,12
10575,16
10576,14
10577,14
10578,14
10579,14
10580,12
10581,12
10582,1734
10583,10
10584,13
10585,14
10586,11
10587,292
10588,487
10589,169
10590,14
10591,10
10592,11
10593,219
10594,10
10595,13
10596,12
10597,12
10598,977
10599,446
10600,11
10601,10
10602,9
10603,15
10604,9
10605,13
10606,10
10607,8
10608,9
10609,10
10610,9
10611,10
10612,14
10613,12
10614,14
10615,14
10616,20
10617,12
10618,18
10619,16
10620,22
10621,22
10622,18
10623,18
10624,2068
10625,211
10626,8
10627,7
10628,10
10629,9
10630,8
10631,9
10632,10
10633,13
10634,10
10635,7
10636,9
10637,7
10638,7
10639,6
10640,7
10641,2160
10642,362
10643,7
10644,13
10645,8
10646,7
10647,14
10648,13
10649,13
10650,13
10651,11
10652,637
10653,1584
10654,13
10655,12
10656,11
10657,13
10658,16
10659,14
10660,22
10661,19
10662,15
10663,717
10664,138
10665,1444
10666,194
10667,11
10668,7
10669,8
10670,8
10671,7
10672,6
10673,8
10674,7
10675,7
10676,7
10677,7
10678,19
10679,7
10680,25
10681,11
10682,14
10683,12
10684,21
10685,8
10686,12
10687,10
10688,13
10689,816
10690,1517
10691,7
10692,6
10693,6
10694,7
10695,6
10696,6
10697,7
10698,6
10699,6
10700,6
10701,6
10702,7
10703,5
10704,9
10705,5
10706,14
10707,8
10708,11
10709,9
10710,16
10711,10
10712,16
10713,17
10714,10
10715,21
10716,9
10717,10
10718,10
10719,19
10720,7
10721,424
10722,1466
10723,16
10724,12
10725,40
10726,13
10727,11
10728,11
10729,17
10730,13
10731,21
10732,14
10733,17
10734,20
10735,21
10736,13
10737,1482
10738,13
10739,12
10740,12
10741,12
10742,12
10743,12
10744,12
10745,11
10746,12
10747,11
10748,22
10749,13
10750,14
10751,13
10752,14
10753,186
10754,1614
10755,207
10756,14
10757,31
10758,17
10759,18
10760,22
10761,768
10762,123
10763,11
10764,11
10765,11
10766,12
10767,1947
10768,10
10769,12
10770,757
10771,7
10772,13
10773,10
10774,16
10775,13
10776,13
10777,1951
10778,340
10779,14
10780,15
10781,13
10782,12
10783,14
10784,12
10785,12
10786,18
10787,15
10788,18
10789,14
10790,14
10791,22
10792,21
10793,22
10794,19
10795,18
10796,23
10797,1126
10798,1715
10799,14
10800,14
10801,13
10802,12
10803,11
10804,13
10805,12
10806,11
10807,16
10808,26
10809,16
10810,17
10811,24
10812,17
10813,15
10814,17
10815,39
10816,16
10817,238
10818,1898
10819,12
10820,12
10821,14
10822,13
10823,13
10824,13
10825,14
10826,27
10827,18
10828,20
10829,16
10830,20
10831,11
10832,13
10833,1707
10834,210
10835,8
10836,7
10837,7
10838,12
10839,7
10840,10
10841,8
10842,11
10843,14
10844,10
10845,12
10846,1104
10847,1506
10848,10
10849,21
10850,10
10851,10
10852,8
10853,9
10854,10
10855,22
10856,19
10857,24
10858,17
10859,16
10860,22
10861,14
10862,17
10863,987
10864,1262
10865,9
10866,7
10867,7
10868,9
10869,11
10870,12
10871,14
10872,11
10873,13
10874,20
10875,9
10876,11
10877,14
10878,16
10879,14
10880,27
10881,1358
10882,11
10883,10
10884,9
10885,8
10886,8
10887,7
10888,8
10889,7
10890,8
10891,7
10892,16
10893,9
10894,7
10895,19
10896,14
10897,361
10898,1451
10899,17
10900,14
10901,16
10902,14
10903,12
10904,14
10905,19
10906,16
10907,14
10908,16
10909,21
10910,16
10911,16
10912,23
10913,36
10914,320
10915,9
10916,11
10917,49
10918,12
10919,10
10920,9
10921,9
10922,10
10923,7
10924,11
10925,8
10926,7
10927,12
10928,20
10929,10
10930,14
10931,9
10932,11
10933,15
10934,14
10935,9
10936,17
10937,17
10938,22
10939,23
10940,14
10941,11
10942,17
10943,23
10944,14
10945,2897
10946,858
10947,12
10948,10
10949,11
10950,9
10951,16
10952,11
10953,19
10954,13
10955,20
10956,16
10957,18
10958,12
10959,19
10960,16
10961,639
10962,1117
10963,10
10964,8
10965,9
10966,8
10967,8
10968,7
10969,7
10970,8
10971,9
10972,12
10973,8
10974,8
10975,11
10976,11
10977,422
10978,11
10979,10
10980,9
10981,9
10982,10
10983,9
10984,10
10985,9
10986,10
10987,9
10988,9
10989,9
10990,10
10991,14
10992,12
10993,50
10994,10
10995,11
10996,18
10997,21
10998,14
10999,19
11000,16
11001,20
11002,11
11003,27
11004,27
11005,16
11006,33
11007,14
11008,25
11009,1085
11010,2262
11011,15
11012,12
11013,11
11014,14
11015,13
11016,16
11017,15
11018,16
11019,15
11020,15
11021,21
11022,17
11023,25
11024,1212
11025,1671
11026,10
11027,8
11028,9
11029,8
11030,7
11031,11
11032,10
11033,7
11034,14
11035,14
11036,12
11037,11
11038,34
11039,23
11040,14
11041,1858
11042,617
11043,12
11044,9
11045,10
11046,11
11047,14
11048,23
11049,18
11050,15
11051,12
11052,13
11053,12
11054,17
11055,12
11056,19
11057,511
11058,1292
11059,9
11060,11
11061,8
11062,12
11063,8
11064,11
11065,9
11066,13
11067,11
11068,12
11069,17
11070,15
11071,18
11072,14
11073,407
11074,1402
11075,14
11076,14
11077,13
11078,14
11079,12
11080,13
11081,13
11082,15
11083,25
11084,14
11085,16
11086,14
11087,23
11088,11
11089,31
11090,1300
11091,9
11092,9
11093,10
11094,15
11095,14
11096,14
11097,18
11098,900
11099,165
11100,1383
11101,123
11102,11
11103,10
11104,14
11105,15
11106,13
11107,18
11108,17
11109,18
11110,773
11111,1406
11112,164
11113,12
11114,9
11115,7
11116,8
11117,7
11118,7
11119,7
11120,17
11121,8
11122,15
11123,12
11124,12
11125,12
11126,12
11127,10
11128,20
11129,9
11130,20
11131,10
11132,17
11133,15
11134,11
11135,11
11136,17
11137,448
11138,1771
11139,9
11140,9
11141,8
11142,23
11143,9
11144,8
11145,8
11146,8
11147,18
11148,10
11149,19
11150,16
11151,32
11152,16
11153,208
11154,12
11155,10
11156,9
11157,8
11158,9
11159,8
11160,9
11161,9
11162,13
11163,9
11164,20
11165,14
11166,20
11167,18
11168,21
11169,21
11170,10
11171,10
11172,11
11173,8
11174,9
11175,7
11176,9
11177,8
11178,8
11179,9
11180,9
11181,8
11182,8
11183,16
11184,12
11185,931
11186,17
11187,13
11188,12
11189,14
11190,13
11191,13
11192,12
11193,14
11194,12
11195,12
11196,16
11197,17
11198,23
11199,22
11200,21
11201,19
11202,18
11203,18
11204,15
11205,17
11206,21
11207,2507
11208,595
11209,26
11210,15
11211,14
11212,13
11213,14
11214,15
11215,22
11216,15
11217,17
11218,18
11219,453
11220,2353
11221,10
11222,10
11223,9
11224,10
11225,10
11226,10
11227,9
11228,8
11229,9
11230,9
11231,9
11232,9
11233,9
11234,13
11235,8
11236,24
11237,14
11238,22
11239,19
11240,11
11241,20
11242,15
11243,23
11244,19
11245,24
11246,12
11247,19
11248,18
11249,3499
11250,241
11251,11
11252,9
11253,8
11254,9
11255,9
11256,8
11257,8
11258,8
11259,17
11260,10
11261,15
11262,9
11263,13
11264,13
11265,1731
11266,11
11267,9
11268,9
11269,8
11270,8
11271,8
11272,10
11273,17
11274,18
11275,20
11276,22
11277,18
11278,16
11279,22
11280,12
11281,1620
11282,11
11283,9
11284,8
11285,8
11286,9
11287,9
11288,9
11289,8
11290,8
11291,8
11292,8
11293,7
11294,7
11295,11
11296,14
11297,14
11298,13
11299,11
11300,13
11301,12
11302,23
11303,11
11304,12
11305,14
11306,15
11307,12
11308,17
11309,25
11310,26
11311,13
11312,18
11313,23
11314,2856
11315,706
11316,10
11317,11
11318,10
11319,10
11320,9
11321,13
11322,14
11323,13
11324,14
11325,13
11326,17
11327,10
11328,288
11329,1302
11330,260
11331,10
11332,8
11333,10
11334,9
11335,13
11336,11
11337,15
11338,18
11339,15
11340,17
11341,28
11342,21
11343,18
11344,17
11345,16
11346,17
11347,16
11348,15
11349,14
11350,2652
11351,251
11352,11
11353,9
11354,9
11355,8
11356,9
11357,10
11358,11
11359,11
11360,11
11361,11
11362,25
11363,12
11364,39
11365,11
11366,12
11367,64
11368,24
11369,15
11370,12
11371,14
11372,14
11373,18
11374,17
11375,16
11376,15
11377,28
11378,15
11379,18
11380,13
11381,2771
11382,2316
11383,9
11384,9
11385,9
11386,9
11387,9
11388,9
11389,10
11390,17
11391,11
11392,18
11393,14
11394,16
11395,24
11396,11
11397,11
11398,17
11399,18
11400,26
11401,24
11402,37
11403,13
11404,19
11405,14
11406,12
11407,11
11408,11
11409,2529
11410,427
11411,9
11412,10
11413,12
11414,12
11415,12
11416,11
11417,16
11418,11
11419,42
11420,26
11421,22
11422,21
11423,67
11424,14
11425,2122
11426,9
11427,8
11428,8
11429,8
11430,8
11431,21
11432,8
11433,8
11434,9
11435,16
11436,10
11437,17
11438,15
11439,19
11440,18
11441,62
11442,1554
11443,17
11444,20
11445,12
11446,19
11447,13
11448,13
11449,12
11450,13
11451,11
11452,13
11453,12
11454,12
11455,13
11456,13
11457,13
11458,15
11459,19
11460,16
11461,19
11462,16
11463,16
11464,18
11465,24
11466,16
11467,16
11468,17
11469,23
11470,25
11471,14
11472,29
11473,1377
11474,2471
11475,282
11476,502
11477,16
11478,14
11479,16
11480,16
11481,20
11482,22
11483,2063
11484,330
11485,15
11486,13
11487,14
11488,13
11489,12
11490,15
11491,12
11492,13
11493,16
11494,14
11495,16
11496,19
11497,41
11498,22
11499,25
11500,20
11501,15
11502,22
11503,20
11504,983
11505,1807
11506,11
11507,7
11508,8
11509,8
11510,6
11511,8
11512,18
11513,11
11514,13
11515,17
11516,11
11517,12
11518,13
11519,14
11520,12
11521,2027
11522,836
11523,10
11524,12
11525,11
11526,19
11527,13
11528,31
11529,33
11530,578
11531,1451
11532,9
11533,14
11534,10
11535,9
11536,9
11537,9
11538,14
11539,10
11540,18
11541,11
11542,22
11543,15
11544,18
11545,14
11546,15
11547,17
11548,16
11549,40
11550,14
11551,13
11552,20
11553,482
11554,2516
11555,10
11556,9
11557,8
11558,8
11559,12
11560,8
11561,11
11562,11
11563,12
11564,18
11565,9
11566,13
11567,15
11568,15
11569,2648
11570,10
11571,9
11572,9
11573,9
11574,9
11575,8
11576,8
11577,170
11578,31
11579,12
11580,10
11581,14
11582,10
11583,14
11584,16
11585,1639
11586,17
11587,31
11588,14
11589,19
11590,19
11591,21
11592,17
11593,15
11594,14
11595,1024
11596,1555
11597,587
11598,14
11599,19
11600,14
11601,13
11602,17
11603,20
11604,23
11605,21
11606,20
11607,20
11608,1244
11609,250
11610,13
11611,13
11612,12
11613,12
11614,12
11615,13
11616,15
11617,12
11618,17
11619,16
11620,22
11621,18
11622,19
11623,24
11624,14
11625,21
11626,16
11627,16
11628,2306
11629,166
11630,19
11631,19
11632,17
11633,285
11634,2225
11635,13
11636,13
11637,13
11638,19
11639,13
11640,13
11641,12
11642,13
11643,12
11644,12
11645,14
11646,13
11647,14
11648,22
11649,20
11650,17
11651,26
11652,24
11653,26
11654,17
11655,19
11656,21
11657,20
11658,2693
11659,256
11660,11
11661,11
11662,10
11663,10
11664,11
11665,10
11666,9
11667,13
11668,10
11669,11
11670,15
11671,15
11672,13
11673,15
11674,15
11675,21
11676,15
11677,13
11678,15
11679,13
11680,2614
11681,594
11682,38
11683,15
11684,12
11685,11
11686,12
11687,13
11688,16
11689,16
11690,19
11691,22
11692,22
11693,22
11694,16
11695,40
11696,16
11697,25
11698,14
11699,13
11700,14
11701,12
11702,13
11703,13
11704,13
11705,14
11706,13
11707,12
11708,12
11709,12
11710,12
11711,24
11712,13
11713,761
11714,14
11715,11
11716,10
11717,11
11718,10
11719,13
11720,13
11721,16
11722,15
11723,16
11724,16
11725,14
11726,1952
11727,381
11728,10
11729,9
11730,9
11731,10
11732,10
11733,10
11734,10
11735,10
11736,10
11737,14
11738,10
11739,11
11740,9
11741,10
11742,17
11743,15
11744,17
11745,22
11746,17
11747,13
11748,15
11749,19
11750,19
11751,17
11752,19
11753,11
11754,18
11755,20
11756,15
11757,19
11758,3379
11759,393
11760,6
11761,5
11762,6
11763,5
11764,6
11765,4
11766,5
11767,8
11768,6
11769,9
11770,6
11771,10
11772,10
11773,12
11774,19
11775,10
11776,11
11777,17
11778,9
11779,7
11780,6
11781,5
11782,9
11783,9
11784,11
11785,12
11786,18
11787,15
11788,21
11789,24
11790,20
11791,2129
11792,726
11793,18
11794,28
11795,14
11796,13
11797,29
11798,12
11799,13
11800,12
11801,11
11802,13
11803,11
11804,12
11805,10
11806,11
11807,11
11808,17
11809,12
11810,13
11811,13
11812,12
11813,12
11814,13
11815,12
11816,16
11817,13
11818,64
11819,35
11820,15
11821,25
11822,17
11823,16
11824,24
11825,25
11826,20
11827,24
11828,19
11829,16
11830,15
11831,2058
11832,2076
11833,8
11834,8
11835,12
11836,7
11837,8
11838,9
11839,14
11840,11
11841,11
11842,10
11843,9
11844,9
11845,13
11846,13
11847,14
11848,15
11849,13
11850,19
11851,21
11852,12
11853,14
11854,22
11855,15
11856,11
11857,607
11858,1926
11859,10
11860,9
11861,9
11862,8
11863,8
11864,8
11865,7
11866,8
11867,9
11868,8
11869,9
11870,9
11871,11
11872,9
11873,29
11874,22
11875,11
11876,9
11877,59
11878,13
11879,12
11880,13
11881,10
11882,12
11883,12
11884,9
11885,12
11886,10
11887,9
11888,8
11889,22
11890,10
11891,11
11892,17
11893,13
11894,19
11895,14
11896,14
11897,17
11898,9
11899,17
11900,17
11901,18
11902,10
11903,16
11904,22
11905,3295
11906,650
11907,15
11908,12
11909,15
11910,20
11911,18
11912,21
11913,19
11914,26
11915,17
11916,2282
11917,347
11918,13
11919,24
11920,13
11921,12
11922,13
11923,12
11924,12
11925,12
11926,12
11927,13
11928,13
11929,12
11930,12
11931,16
11932,15
11933,15
11934,25
11935,17
11936,19
11937,1302
11938,171
11939,276
11940,1935
11941,9
11942,9
11943,7
11944,9
11945,8
11946,8
11947,10
11948,9
11949,13
11950,17
11951,17
11952,15
11953,15
11954,11
11955,13
11956,11
11957,13
11958,15
11959,17
11960,13
11961,17
11962,16
11963,16
11964,12
11965,22
11966,3279
11967,383
11968,6
11969,8
11970,7
11971,7
11972,7
11973,7
11974,6
11975,10
11976,8
11977,9
11978,7
11979,10
11980,7
11981,15
11982,10
11983,12
11984,11
11985,2964
11986,375
11987,7
11988,7
11989,6
11990,5
11991,6
11992,10
11993,6
11994,7
11995,6
11996,7
11997,6
11998,9
11999,6
12000,6
12001,17
12002,16
12003,8
12004,8
12005,19
12006,17
12007,33
12008,22
12009,14
12010,14
12011,13
12012,13
12013,13
12014,13
12015,14
12016,13
12017,619
12018,8
12019,7
12020,7
12021,7
12022,7
12023,10
12024,7
12025,7
12026,7
12027,7
12028,6
12029,7
12030,7
12031,14
12032,7
12033,11
12034,14
12035,9
12036,12
12037,11
12038,8
12039,9
12040,14
12041,10
12042,10
12043,10
12044,13
12045,7
12046,11
12047,9
12048,13
12049,10
12050,8
12051,6
12052,2832
12053,226
12054,6
12055,6
12056,8
12057,9
12058,11
12059,8
12060,12
12061,2232
12062,9
12063,11
12064,12
12065,7
12066,13
12067,8
12068,7
12069,8
12070,6
12071,3408
12072,10
12073,9
12074,8
12075,14
12076,13
12077,9
12078,17
12079,12
12080,911
12081,109
12082,166
12083,148
12084,10
12085,9
12086,14
12087,17
12088,13
12089,15
12090,12
12091,13
12092,16
12093,11
12094,1856
12095,543
12096,9
12097,10
12098,9
12099,14
12100,12
12101,12
12102,11
12103,12
12104,20
