index,cost_us
11830,14446
11831,14708
11832,14846
11833,14222
11834,14456
11835,14757
11836,5251
11837,4291
11838,4277
11839,4319
11840,7341
11841,6165
11842,6585
11843,7885
11844,4843
11845,4874
11846,9353
11847,9240
11848,4824
11849,9649
11850,9665
11851,9541
11852,9636
11853,9572
11854,9419
11855,9471
11856,9561
11857,4850
11858,9451
11859,9196
11860,9608
11861,9361
11862,4942
11863,4935
11864,9736
11865,9628
11866,5022
11867,5063
11868,9762
11869,5042
11870,9866
11871,9713
11872,4958
11873,4286
11874,4290
11875,4646
11876,2235
11877,2237
11878,2312
11879,4964
11880,4364
11881,4340
11882,4396
11883,4351
11884,4335
11885,4332
11886,4360
11887,4410
11888,5584
11889,5607
11890,5576
11891,5619
11892,5614
11893,5600
11894,5590
11895,5575
11896,5584
11897,5579
11898,3199
11899,3195
11900,5646
11901,4273
11902,4288
11903,6682
11904,6743
11905,6763
11906,6751
11907,6760
11908,6709
11909,6742
11910,6740
11911,3166
11912,4050
11913,3178
11914,3063
11915,3140
11916,3089
11917,3153
11918,3081
11919,3133
11920,3177
11921,3152
11922,3143
11923,3058
11924,3125
11925,3113
11926,3070
11927,3119
11928,3209
11929,3122
11930,8689
11931,9591
11932,6674
11933,6680
11934,6696
11935,6768
11936,6835
11937,6841
11938,7327
11939,6992
11940,7003
11941,6911
11942,6985
11943,7320
11944,6998
11945,7142
11946,7363
11947,7341
11948,7371
11949,6981
11950,7355
11951,7348
11952,9753
11953,7320
11954,7352
11955,7335
11956,7391
11957,7395
11958,6949
11959,7065
11960,6699
11961,7114
11962,1983
11963,2309
11964,1418
11965,1438
11966,1425
11967,1421
11968,1600
11969,2329
11970,2299
11971,2289
11972,2257
11973,2267
11974,2305
11975,2311
11976,2241
11977,2328
11978,2316
11979,2295
11980,2283
11981,1494
11982,2291
11983,2330
11984,2282
11985,2257
11986,2342
11987,2345
11988,2255
11989,2280
11990,2281
11991,2385
11992,2387
11993,2395
11994,1708
11995,1946
11996,1295
11997,1332
11998,1327
11999,1286
12000,1310
12001,1335
12002,1290
12003,1301
12004,1341
12005,1306
12006,1998
12007,1325
12008,1334
12009,1331
12010,2107
12011,1909
12012,1905
12013,1893
12014,1946
12015,1938
12016,1934
12017,1923
12018,1926
12019,1920
12020,2077
12021,1952
12022,1942
12023,1902
12024,1897
12025,1917
12026,1892
12027,2054
12028,1230
12029,1236
12030,1313
12031,1223
12032,1460
12033,1446
12034,1503
12035,1499
12036,1453
12037,1482
12038,1485
12039,1494
12040,1525
12041,1532
12042,2165
12043,2188
12044,2200
12045,2205
12046,2193
12047,2217
12048,2210
12049,2213
12050,2225
12051,2248
12052,2253
12053,2240
12054,2231
12055,2233
12056,2257
12057,2243
12058,2225
12059,2296
12060,1734
12061,1726
12062,1738
12063,1811
12064,2367
12065,2359
12066,2370
12067,2391
12068,2387
12069,2362
12070,1823
12071,2382
12072,2381
12073,1816
12074,2180
12075,2234
12076,2191
12077,2178
12078,2185
12079,2171
12080,2166
12081,2144
12082,2152
12083,2159
12084,2218
12085,2214
12086,2207
12087,2223
12088,2227
12089,2217
12090,2261
12091,2086
12092,2063
12093,2000
12094,2173
12095,2138
12096,2182
12097,2161
12098,2155
12099,2110
12100,2121
12101,2095
12102,2087
12103,2132
12104,2117
12105,2147
12106,2182
12107,2014
12108,2013
12109,2017
12110,2020
12111,2021
12112,2245
12113,2248
12114,2226
12115,2217
12116,2234
12117,2019
12118,2258
12119,2223
12120,2018
12121,2256
12122,2046
12123,2341
12124,1679
12125,1673
12126,1730
12127,1795
12128,1805
12129,1814
12130,1865
12131,2418
12132,2498
12133,2412
12134,1664
12135,1930
12136,2218
12137,2521
12138,2249
12139,2265
12140,2319
12141,2313
12142,2305
12143,2293
12144,2339
12145,2300
12146,2288
12147,2274
12148,2260
12149,2281
12150,2249
12151,2328
12152,2333
12153,2255
12154,2250
12155,1984
12156,2051
12157,2061
12158,1992
12159,2067
12160,2010
12161,2034
12162,2020
12163,2003
12164,2046
12165,1967
12166,1976
12167,1973
12168,1989
12169,2027
12170,2069
12171,2259
12172,2176
12173,2196
12174,2188
12175,2265
12176,2267
12177,2226
12178,2246
12179,2255
12180,2216
12181,2164
12182,2270
12183,2209
12184,2170
12185,2182
12186,2268
12187,2345
12188,2443
12189,2407
12190,2422
12191,2418
12192,2435
12193,2404
12194,2413
12195,2456
12196,2439
12197,2396
12198,2400
12199,2459
12200,2443
12201,2475
12202,2232
12203,2157
12204,2167
12205,1480
12206,2148
12207,2517
12208,1472
12209,1521
12210,1574
12211,2271
12212,2258
12213,2265
12214,2597
12215,2604
12216,2585
12217,2592
12218,2246
12219,2251
12220,1719
12221,2277
12222,2239
12223,2626
12224,2651
12225,2235
12226,2297
12227,2191
12228,2205
12229,2230
12230,2198
12231,2211
12232,2216
12233,2529
12234,2185
12235,2224
12236,2306
12237,2294
12238,2257
12239,2434
12240,1586
12241,1581
12242,1591
12243,1673
12244,1571
12245,2485
12246,2453
12247,2547
12248,2471
12249,1635
12250,2462
12251,2477
12252,2548
12253,2503
12254,2468
12255,1742
12256,2411
12257,1705
12258,1776
12259,1822
12260,1770
12261,1782
12262,1673
12263,2656
12264,1894
12265,2671
12266,2644
12267,2638
12268,2665
12269,2649
12270,2674
12271,2420
12272,2378
12273,2201
12274,2400
12275,2346
12276,2416
12277,2407
12278,2353
12279,2373
12280,2398
12281,2385
12282,2341
12283,2412
12284,2391
12285,2363
12286,2512
12287,2502
12288,2295
12289,2260
12290,2197
12291,2251
12292,2192
12293,2237
12294,2219
12295,2163
12296,2206
12297,2213
12298,2245
12299,2226
12300,2234
12301,2191
12302,2189
12303,2456
12304,1723
12305,2533
12306,2566
12307,2576
12308,2554
12309,2575
12310,2575
12311,2550
12312,2564
12313,2523
12314,2546
12315,2526
12316,2575
12317,2541
12318,2558
12319,1733
12320,2222
12321,2526
12322,3131
12323,3137
12324,3142
12325,3161
12326,3167
12327,3123
12328,3151
12329,3163
12330,3166
12331,3187
12332,3187
12333,3207
12334,3266
12335,2972
12336,3040
12337,2957
12338,3006
12339,3034
12340,2999
12341,3014
12342,3047
12343,3044
12344,4225
12345,1289
12346,1354
12347,1481
12348,1241
12349,1500
12350,1401
12351,1632
12352,2193
12353,1695
12354,2234
12355,2179
12356,4329
12357,4385
12358,4317
12359,4303
12360,4384
12361,2225
12362,2162
12363,4336
12364,4371
12365,2147
12366,1645
12367,2312
12368,2335
12369,2551
12370,2543
12371,2562
12372,2539
12373,2566
12374,2548
12375,2569
12376,1823
12377,2550
12378,1807
12379,1765
12380,1761
12381,2440
12382,2040
12383,2009
12384,2070
12385,2055
12386,2012
12387,2785
12388,2030
12389,2062
12390,2770
12391,2762
12392,2780
12393,2758
12394,2055
12395,2031
12396,2796
12397,3189
12398,2550
12399,2573
12400,2593
12401,2506
12402,2540
12403,3478
12404,2520
12405,2603
12406,2608
12407,2568
12408,2814
12409,1709
12410,1596
12411,1912
12412,1980
12413,1881
12414,1987
12415,2804
12416,2016
12417,1895
12418,2489
12419,2814
12420,2787
12421,2798
12422,1888
12423,1946
12424,2028
12425,2240
12426,2981
12427,2207
12428,2167
12429,2651
12430,2002
12431,2444
12432,3103
12433,2698
12434,2679
12435,2602
12436,2555
12437,2659
12438,2634
12439,2873
12440,2858
12441,2591
12442,2765
12443,2806
12444,2786
12445,2907
12446,3422
12447,2844
12448,3438
12449,3424
12450,3236
12451,2364
12452,2352
12453,2389
12454,2377
12455,2401
12456,2327
12457,2388
12458,2403
12459,2352
12460,2369
12461,2414
12462,2341
12463,3212
12464,2742
12465,3370
12466,3367
12467,3444
12468,3388
12469,3400
12470,3379
12471,3399
12472,3414
12473,3390
12474,3456
12475,3728
12476,3438
12477,3435
12478,3408
12479,3421
12480,3423
12481,3534
12482,3841
12483,3589
12484,3760
12485,3715
12486,3645
12487,3809
12488,3671
12489,3624
12490,3737
12491,3695
12492,3564
12493,3787
12494,3845
12495,3253
12496,1920
12497,1990
12498,1915
12499,3480
12500,2372
12501,3062
12502,2394
12503,2674
12504,2704
12505,2682
12506,2688
12507,2659
12508,2669
12509,3492
12510,3418
12511,3470
12512,3429
12513,3501
12514,3460
12515,3477
12516,2653
12517,3419
12518,3384
12519,2711
12520,2736
12521,2726
12522,3499
12523,2667
12524,3416
12525,3525
12526,3471
12527,2925
12528,2462
12529,2458
12530,2474
12531,2487
12532,3693
12533,2677
12534,2698
12535,2667
12536,3860
12537,3180
12538,3971
12539,2784
12540,4195
12541,2750
12542,4232
12543,3522
12544,3494
12545,3504
12546,3437
12547,4969
12548,4850
12549,4990
12550,4888
12551,3516
12552,3468
12553,4926
12554,4979
12555,4937
12556,3526
12557,3585
12558,4980
12559,4902
12560,3535
12561,5723
12562,5695
12563,5892
12564,3345
12565,2833
12566,2821
12567,3316
12568,3309
12569,3341
12570,2818
12571,4490
12572,4477
12573,4485
12574,4473
12575,4476
12576,4598
12577,4517
12578,5117
12579,5196
12580,2824
12581,5122
12582,5207
12583,5187
12584,5098
12585,5182
12586,5239
12587,5224
12588,5120
12589,3977
12590,3215
12591,3200
12592,3209
12593,4561
12594,4667
12595,3228
12596,4640
12597,4660
12598,4634
12599,4685
12600,4629
12601,4609
12602,4660
12603,4564
12604,4626
12605,4657
12606,5700
12607,2222
12608,3678
12609,2805
12610,2896
12611,2856
12612,2875
12613,2870
12614,4274
12615,2889
12616,2914
12617,2853
12618,4271
12619,2803
12620,2871
12621,3447
12622,2212
12623,2202
12624,2264
12625,2223
12626,2237
12627,2295
12628,2520
12629,3301
12630,4127
12631,4164
12632,4146
12633,4175
12634,4095
12635,4076
12636,4086
12637,4113
12638,4159
12639,4140
12640,4174
12641,2732
12642,4198
12643,4689
12644,4698
12645,4737
12646,4652
12647,4685
12648,4721
12649,5533
12650,5471
12651,5511
12652,5492
12653,5537
12654,4741
12655,5502
12656,4676
12657,4761
12658,5545
12659,5511
12660,5545
12661,5133
12662,3678
12663,3649
12664,3686
12665,3527
12666,3508
12667,3728
12668,3747
12669,3598
12670,3641
12671,4183
12672,4160
12673,4172
12674,3868
12675,3957
12676,3887
12677,4383
12678,4365
12679,4364
12680,4465
12681,4459
12682,4439
12683,4384
12684,4415
12685,4432
12686,4362
12687,4330
12688,4461
12689,4409
12690,4538
12691,4502
12692,4438
12693,3593
12694,3523
12695,3574
12696,2378
12697,2330
12698,3531
12699,4676
12700,4915
12701,3126
12702,3101
12703,3141
12704,3406
12705,3158
12706,3157
12707,3810
12708,3833
12709,3462
12710,3565
12711,5336
12712,5315
12713,3452
12714,5302
12715,3761
12716,3662
12717,5333
12718,3740
12719,5344
12720,5347
12721,4768
12722,3323
12723,3305
12724,3316
12725,3335
12726,3297
12727,5271
12728,5426
12729,3294
12730,5401
12731,3384
12732,3612
12733,3590
12734,3576
12735,3597
12736,3603
12737,3912
12738,3892
12739,2026
12740,3913
12741,2020
12742,2041
12743,2008
12744,2013
12745,2033
12746,2048
12747,3704
12748,3798
12749,3783
12750,3692
12751,3731
12752,3857
12753,3816
12754,3763
12755,2066
12756,2005
12757,2059
12758,2052
12759,4341
12760,4219
12761,4314
12762,4385
12763,4504
12764,3040
12765,3102
12766,3496
12767,3490
12768,3509
12769,3504
12770,3113
12771,3268
12772,3852
12773,3811
12774,3582
12775,3860
12776,3837
12777,3911
12778,3895
12779,3907
12780,3776
12781,3895
12782,3958
12783,3781
12784,3836
12785,3999
12786,3716
12787,4011
12788,4064
12789,4088
12790,4408
12791,3520
12792,2384
12793,2380
12794,2394
12795,3468
12796,2411
12797,3482
12798,3457
12799,2404
12800,3520
12801,2403
12802,3512
12803,4385
12804,3115
12805,2983
12806,3037
12807,5240
12808,4371
12809,4366
12810,4416
12811,4433
12812,4426
12813,4414
12814,4370
12815,4398
12816,4459
12817,6166
12818,6220
12819,4451
12820,6203
12821,6229
12822,6195
12823,6333
12824,6280
12825,6292
12826,6263
12827,4408
12828,6355
12829,6185
12830,6339
12831,6344
12832,4453
12833,6373
12834,6426
12835,4439
12836,4424
12837,4405
12838,4387
12839,4020
12840,6508
12841,7171
12842,6749
12843,7182
12844,4515
12845,4320
12846,7175
12847,5637
12848,7049
12849,7041
12850,7079
12851,7014
12852,7055
12853,7117
12854,7163
12855,7122
12856,7106
12857,7038
12858,7062
12859,7042
12860,7164
12861,7211
12862,7156
12863,7147
12864,7252
12865,7277
12866,7185
12867,7318
12868,7188
12869,7186
12870,7311
12871,4383
12872,3557
12873,3606
12874,3595
12875,3571
12876,4585
12877,4545
12878,4620
12879,5330
12880,3832
12881,3656
12882,5380
12883,3086
12884,4980
12885,4845
12886,4999
12887,4914
12888,4868
12889,4928
12890,5017
12891,7030
12892,4987
12893,7104
12894,7118
12895,7109
12896,7091
12897,7191
12898,7199
12899,7176
12900,7192
12901,7160
12902,5012
12903,7182
12904,7103
12905,6575
12906,7226
12907,7253
12908,7166
12909,7163
12910,7765
12911,5050
12912,4904
12913,4899
12914,6817
12915,5123
12916,5112
12917,5342
12918,5077
12919,6094
12920,5185
12921,6270
12922,6429
12923,6482
12924,6351
12925,6196
12926,6211
12927,2772
12928,2783
12929,2782
12930,7338
12931,7378
12932,7312
12933,7302
12934,7361
12935,7288
12936,7235
12937,7399
12938,7193
12939,7174
12940,7280
12941,7243
12942,7264
12943,7154
12944,7434
12945,7963
12946,3821
12947,2935
12948,2982
12949,3791
12950,3734
12951,3815
12952,3886
12953,4189
12954,4343
12955,4346
12956,4350
12957,5034
12958,4941
12959,4982
12960,5030
12961,4795
12962,4735
12963,4633
12964,6077
12965,6077
12966,6111
12967,6195
12968,6217
12969,7501
12970,7403
12971,7364
12972,7451
12973,7399
12974,7382
12975,7362
12976,7523
12977,7434
12978,7535
12979,7507
12980,7502
12981,7457
12982,7595
12983,7576
12984,7981
12985,6576
12986,8269
12987,8294
12988,8379
12989,8255
12990,8336
12991,8233
12992,8376
12993,8426
12994,4214
12995,6776
12996,7339
12997,4810
12998,4987
12999,7363
13000,7419
13001,7401
13002,7391
13003,6059
13004,4821
13005,4779
13006,4840
13007,4836
13008,4792
13009,7833
13010,7795
13011,7755
13012,7812
13013,7727
13014,7857
13015,7804
13016,7784
13017,7759
13018,4849
13019,7860
13020,7847
13021,4824
13022,4843
13023,4891
13024,7796
13025,7872
13026,6545
13027,6418
13028,6429
13029,6396
13030,6449
13031,6441
13032,6387
13033,6415
13034,7789
13035,3279
13036,5575
13037,3290
13038,3272
13039,3639
13040,5261
13041,4754
13042,6603
13043,6600
13044,6771
13045,6893
13046,6800
13047,6922
13048,6861
13049,7002
13050,6615
13051,7023
13052,6978
13053,6613
13054,6937
13055,6590
13056,6661
13057,7049
13058,3757
13059,3686
13060,3692
13061,5521
13062,3709
13063,3808
13064,3747
13065,3783
13066,3757
13067,3661
13068,5440
13069,3086
13070,3804
13071,3792
13072,3849
13073,3879
13074,3841
13075,3260
13076,3839
13077,3854
13078,3832
13079,3906
13080,6174
13081,3162
13082,6551
13083,3898
13084,3918
13085,3879
13086,3957
13087,3293
13088,4294
13089,4287
13090,4435
13091,4443
13092,4417
13093,5405
13094,5446
13095,5457
13096,4406
13097,4396
13098,4430
13099,4514
13100,4683
13101,4810
13102,6086
13103,6032
13104,6007
13105,6031
13106,6046
13107,6043
13108,6069
13109,6044
13110,6046
13111,6045
13112,6235
13113,6163
13114,6290
13115,6219
13116,6288
13117,6238
13118,6216
13119,4465
13120,4736
13121,4702
13122,4784
13123,4717
13124,4751
13125,4759
13126,5704
13127,4798
13128,4785
13129,5726
13130,5679
13131,4746
13132,4791
13133,4945
13134,3831
13135,3770
13136,3807
13137,3777
13138,3807
13139,3855
13140,3792
13141,3842
13142,3758
13143,3748
13144,3820
13145,3827
13146,3857
13147,3777
13148,3802
13149,3865
13150,3767
13151,4412
13152,3909
13153,3862
13154,3833
13155,3973
13156,3936
13157,3956
13158,4060
13159,4023
13160,3997
13161,3875
13162,4069
13163,4041
13164,4213
13165,4577
13166,3862
13167,3877
13168,3845
13169,3824
13170,3834
13171,3837
13172,3984
13173,3897
13174,1906
13175,5288
13176,2322
13177,2351
13178,2421
13179,2354
13180,2483
13181,3421
13182,3407
13183,3340
13184,5731
13185,5715
13186,5708
13187,3361
13188,3458
13189,5756
13190,3386
13191,5776
13192,3510
13193,5789
13194,5747
13195,5781
13196,3525
13197,6627
13198,6841
13199,6865
13200,6946
13201,6926
13202,6908
13203,6974
13204,6896
13205,6979
13206,7448
13207,7793
13208,7843
13209,7820
13210,7951
13211,7996
13212,7800
13213,7885
13214,7785
13215,7929
13216,7815
13217,7862
13218,7840
13219,8019
13220,7977
13221,8638
13222,7892
13223,8095
13224,7861
13225,8001
13226,7955
13227,8194
13228,7951
13229,4381
13230,3174
13231,3162
13232,3194
13233,3194
13234,3225
13235,3230
13236,3221
13237,3236
13238,7624
13239,6313
13240,7901
13241,6113
13242,6068
13243,6149
13244,6201
13245,6214
13246,6191
13247,6112
13248,6220
13249,7845
13250,7884
13251,7733
13252,7822
13253,7719
13254,7875
13255,6154
13256,7766
13257,6198
13258,7790
13259,6096
13260,6161
13261,6181
13262,6053
13263,7988
13264,7854
13265,8440
13266,2356
13267,8323
13268,3393
13269,2140
13270,2159
13271,3390
13272,3863
13273,3324
13274,3573
13275,3634
13276,3603
13277,3616
13278,5332
13279,5304
13280,5236
13281,4802
13282,5277
13283,4801
13284,4783
13285,4809
13286,4822
13287,5331
13288,5304
13289,5302
13290,4791
13291,4782
13292,5370
13293,5291
